"R0000100","R0002300","R0385200","R0543950","R0682100"
2137,1,1,1,1
2138,1,1,-5,-5
2139,1,-5,-5,-5
2140,1,1,1,1
2141,1,1,1,1
2142,1,1,-5,-5
2143,1,1,1,1
2144,1,-5,1,2
2145,1,-5,1,1
2146,1,-5,1,1
2147,1,1,1,1
2148,1,4,1,1
2149,1,1,1,1
2150,1,1,1,1
2151,1,1,1,1
2152,1,-5,-5,-5
2153,1,-5,-5,-5
2154,1,1,1,1
2155,1,1,1,1
2156,1,1,2,-5
2157,1,1,1,1
2158,1,1,1,1
2159,1,1,1,1
2160,1,1,1,3
2161,1,1,1,1
2162,1,1,-5,1
2163,1,1,1,3
2164,1,4,-5,-5
2165,1,4,1,1
2166,1,1,1,3
2167,1,1,1,1
2168,1,-5,-5,-5
2169,1,4,1,1
2170,1,1,1,1
2171,1,-5,-5,-5
2172,1,1,1,1
2173,1,3,1,1
2174,1,1,1,1
2175,2,1,1,1
2176,1,1,1,1
2177,1,-5,1,1
2178,1,1,1,1
2179,1,1,1,1
2180,2,1,8,1
2181,1,4,1,1
2182,1,8,-5,-5
2183,1,1,1,1
2184,1,1,-5,-5
2185,1,2,1,1
2186,1,1,1,1
2187,1,1,1,1
2188,1,4,1,1
2189,1,1,1,1
2190,1,1,1,1
2191,1,-5,-5,-5
2192,1,-5,1,1
2193,1,1,-5,-5
2194,1,1,1,1
2195,1,-5,1,1
2196,1,1,1,1
2197,1,1,1,-5
2198,1,1,1,1
2199,1,1,1,1
2200,1,-5,-5,-5
2201,1,1,-5,1
2202,1,-5,1,3
2203,1,1,2,-5
2204,1,-5,-5,-5
2205,1,-5,-5,-5
2206,1,1,-5,-5
2207,1,1,-5,-5
2208,2,1,1,2
2209,2,8,1,3
2210,2,-5,-5,-5
2211,2,1,2,2
2212,2,4,1,1
2213,1,-5,3,-5
2214,1,1,-5,-5
2215,1,1,1,1
2216,1,1,1,3
2217,1,1,-5,1
2218,1,1,1,1
2219,1,-5,1,1
2220,2,-5,-5,-5
2221,2,-5,-5,-5
2222,2,4,3,8
2223,2,2,1,2
2224,1,4,4,1
2225,1,1,1,1
2226,1,1,1,1
2227,1,3,1,1
2228,1,4,1,1
2229,1,1,4,-5
2230,1,1,1,1
2231,1,1,3,2
2232,1,1,1,1
2233,1,4,1,1
2234,1,3,1,1
2235,1,1,1,1
2236,1,1,1,1
2237,1,1,1,1
2238,1,-5,1,2
2239,1,1,1,-5
2240,1,1,1,1
2241,1,2,1,1
2242,1,-5,-5,-5
2243,1,-5,-5,-5
2244,1,1,1,1
2245,1,1,1,1
2246,1,1,2,1
2247,1,1,1,1
2248,1,-5,-5,-5
2249,1,-5,-5,1
2250,1,1,1,1
2251,1,-5,1,-5
2252,1,-5,-5,-5
2253,1,-5,-5,-5
2254,1,1,1,1
2255,1,1,1,-5
2256,1,-5,1,1
2257,1,-5,1,1
2258,1,1,-5,-5
2259,1,3,-5,-5
2260,1,1,1,1
2261,1,1,1,1
2262,1,1,-5,-5
2263,1,1,1,3
2264,1,1,1,1
2265,1,1,1,1
2266,1,-5,1,1
2267,1,4,1,-5
2268,1,1,1,1
2269,1,1,3,1
2270,1,3,1,-5
2271,1,1,1,2
2272,1,1,1,1
2273,1,1,1,1
2274,1,1,1,2
2275,1,-5,1,1
2276,1,3,1,1
2277,1,1,1,1
2278,1,1,1,-5
2279,1,1,1,1
2280,1,1,1,1
2281,1,1,-5,1
2282,1,1,1,1
2283,1,1,1,1
2284,1,1,1,1
2285,1,1,1,1
2286,1,1,1,-5
2287,3,-5,2,4
2288,1,1,1,3
2289,1,1,1,1
2290,1,-5,-5,-5
2291,1,1,-5,-5
2292,1,1,1,1
2293,1,1,1,1
2294,1,1,1,1
2295,1,1,-5,-5
2296,1,1,1,1
2297,1,1,1,1
2298,1,1,-5,-5
2299,1,1,1,1
2300,1,-5,1,1
2301,1,1,1,1
2302,1,1,1,1
2303,1,-5,1,1
2304,1,1,1,1
2305,1,1,1,1
2306,1,1,1,2
2307,1,1,1,1
2308,1,1,1,1
2309,1,1,2,1
2310,1,1,1,1
2311,1,-5,-5,1
2312,1,-5,-5,1
2313,1,1,1,1
2314,1,1,1,1
2315,1,-5,1,-5
2316,1,1,1,1
2317,1,1,1,1
2318,1,1,1,1
2319,1,1,1,1
2320,1,-5,-5,1
2321,1,-5,-5,1
2322,1,1,2,1
2323,1,3,1,1
2324,1,1,1,1
2325,1,1,1,1
2326,1,3,1,-5
2327,1,-5,1,1
2328,1,-5,1,1
2329,1,1,1,1
2330,1,1,1,1
2331,1,1,1,1
2332,1,-5,-5,-5
2333,1,1,1,-5
2334,1,1,-5,-5
2335,1,-5,-5,-5
2336,1,1,1,1
2337,1,1,3,1
2338,1,1,1,1
2339,1,1,1,1
2340,1,1,1,1
2341,1,1,-5,-5
2342,1,8,1,2
2343,1,1,1,1
2344,1,-5,-5,-5
2345,1,1,1,1
2346,1,1,1,1
2347,1,-5,1,1
2348,1,1,1,1
2349,1,1,1,1
2350,1,1,1,1
2351,1,1,1,1
2352,1,1,1,1
2353,1,1,1,1
2354,1,1,1,1
2355,1,-5,4,1
2356,1,-5,1,1
2357,1,-5,-5,-5
2358,1,1,1,1
2359,1,1,-5,-5
2360,1,1,1,1
2361,1,1,1,1
2362,1,1,1,1
2363,1,1,8,1
2364,1,1,-5,1
2365,1,8,-5,1
2366,1,-5,1,1
2367,1,1,-5,1
2368,1,1,1,1
2369,1,1,1,1
2370,1,1,1,1
2371,1,1,1,8
2372,1,1,1,1
2373,1,1,1,1
2374,1,1,1,1
2375,1,1,1,1
2376,1,-5,-5,-5
2377,1,1,1,1
2378,1,1,1,1
2379,1,4,1,-5
2380,1,1,-5,-5
2381,1,1,1,1
2382,1,1,1,1
2383,1,1,1,1
2384,1,1,-5,-5
2385,1,-5,-5,-5
2386,1,1,-5,-5
2387,1,1,1,-5
2388,1,1,2,-5
2389,2,1,-5,-5
2390,2,1,3,1
2391,2,8,1,1
2392,1,1,1,1
2393,2,6,1,1
2394,2,-5,-5,-5
2395,1,1,-5,-5
2396,1,1,2,1
2397,1,1,-5,-5
2398,1,1,1,1
2399,1,4,1,1
2400,1,-5,-5,-5
2401,2,1,1,1
2402,1,1,1,1
2403,1,1,-5,-5
2404,1,-5,1,1
2405,1,-5,-5,-5
2406,1,1,1,-5
2407,1,-5,-5,-5
2408,2,1,1,1
2409,1,1,1,1
2410,1,8,1,1
2411,1,1,1,-5
2412,2,-5,3,-5
2413,2,-5,1,-5
2414,2,6,6,-5
2415,2,3,1,1
2416,2,3,-5,-5
2417,1,1,1,1
2418,1,1,1,1
2419,1,1,1,-5
2420,2,-5,-5,-5
2421,2,1,-5,-5
2422,2,1,1,1
2423,2,-5,-5,-5
2424,1,1,3,-5
2425,1,1,1,1
2426,1,-5,1,1
2427,1,-5,1,1
2428,1,1,1,-5
2429,1,1,1,1
2430,2,-5,-5,1
2431,2,1,1,1
2432,1,1,1,1
2433,1,2,1,1
2434,1,1,-5,-5
2435,1,1,1,1
2436,1,1,1,1
2437,1,1,1,1
2438,1,1,1,1
2439,1,4,1,1
2440,1,1,1,1
2441,1,1,1,1
2442,1,1,1,1
2443,1,1,-5,-5
2444,1,1,1,1
2445,1,1,1,1
2446,1,1,1,1
2447,1,-5,-5,1
2448,1,-5,-5,-5
2449,2,-5,-5,-5
2450,2,1,1,1
2451,1,3,1,1
2452,2,1,-5,-5
2453,2,-5,-5,-5
2454,2,-5,-5,-5
2455,2,3,-5,-5
2456,2,1,-5,-5
2457,2,1,2,1
2458,2,1,1,1
2459,2,3,-5,-5
2460,1,1,1,1
2461,1,1,1,1
2462,2,1,1,1
2463,2,-5,1,1
2464,2,1,8,-5
2465,2,1,-5,1
2466,2,1,8,1
2467,1,4,1,1
2468,1,4,1,4
2469,2,-5,-5,-5
2470,2,1,1,-5
2471,2,1,-5,1
2472,2,-5,-5,-5
2473,2,3,3,1
2474,2,-5,3,3
2475,2,1,1,-5
2476,2,-5,-5,-5
2477,2,1,1,1
2478,2,1,1,1
2479,2,1,1,1
2480,2,1,1,1
2481,2,-5,3,-5
2482,2,-5,-5,-5
2483,1,1,1,-5
2484,2,1,-5,-5
2485,2,1,1,1
2486,2,1,1,1
2487,2,1,1,1
2488,2,1,1,1
2489,1,-5,1,1
2490,1,-5,-5,-5
2491,1,1,1,-5
2492,1,1,2,1
2493,1,1,1,3
2494,2,-5,-5,-5
2495,2,3,-5,-5
2496,2,1,-5,-5
2497,2,1,3,-5
2498,2,1,-5,-5
2499,2,1,1,1
2500,2,3,1,8
2501,2,1,1,1
2502,2,3,1,3
2503,2,1,3,-5
2504,1,2,1,1
2505,2,-5,1,1
2506,2,1,1,1
2507,2,1,1,-5
2508,2,-5,-5,1
2509,2,1,1,3
2510,1,1,1,2
2511,2,1,1,1
2512,2,1,1,1
2513,2,1,1,1
2514,2,-5,1,1
2515,2,1,1,1
2516,2,1,1,1
2517,2,3,1,1
2518,2,1,2,1
2519,2,1,8,-5
2520,1,1,1,1
2521,1,-5,-5,-5
2522,1,8,1,1
2523,1,1,1,1
2524,1,1,1,1
2525,1,-5,-5,-5
2526,1,1,1,1
2527,1,1,1,1
2528,1,1,1,1
2529,1,1,4,1
2530,2,-5,-5,-5
2531,2,1,1,1
2532,2,-5,1,-5
2533,2,-5,1,1
2534,2,1,1,1
2535,2,-5,-5,-5
2536,2,1,1,1
2537,2,1,3,3
2538,2,1,1,1
2539,2,-5,-5,-5
2540,1,1,1,1
2541,1,1,8,1
2542,1,1,1,1
2543,1,1,1,1
2544,1,4,1,1
2545,1,1,1,1
2546,1,1,1,1
2547,1,1,-5,-5
2548,1,1,1,-5
2549,1,1,1,1
2550,2,1,-5,1
2551,2,-5,-5,-5
2552,2,1,1,1
2553,2,-5,-5,-5
2554,2,1,1,-5
2555,2,-5,-5,-5
2556,2,-5,-5,-5
2557,2,1,3,1
2558,1,1,1,1
2559,1,4,1,-5
2560,2,1,-5,-5
2561,1,1,1,1
2562,1,1,1,-5
2563,2,4,1,3
2564,2,1,1,-5
2565,2,3,3,1
2566,2,-5,-5,-5
2567,2,-5,-5,-5
2568,2,1,-5,3
2569,1,1,-5,-5
2570,1,1,1,1
2571,2,8,8,-5
2572,1,1,1,1
2573,2,-5,-5,-5
2574,2,-5,1,1
2575,2,-5,1,1
2576,2,-5,1,1
2577,2,-5,-5,-5
2578,2,-5,1,-5
2579,1,1,1,1
2580,1,1,1,1
2581,1,1,1,1
2582,1,-5,1,1
2583,1,1,1,1
2584,1,1,1,1
2585,1,1,3,8
2586,1,1,1,1
2587,1,1,1,-5
2588,1,1,-5,-5
2589,2,1,1,1
2590,2,-5,-5,-5
2591,1,1,1,-5
2592,1,1,-5,-5
2593,1,1,1,1
2594,1,1,1,1
2595,2,-5,1,1
2596,1,3,1,1
2597,1,3,1,-5
2598,1,-5,-5,-5
2599,2,1,8,1
2600,2,1,1,1
2601,2,-5,-5,-5
2602,2,1,1,1
2603,1,1,1,1
2604,2,2,1,-5
2605,2,8,1,1
2606,2,2,1,1
2607,2,3,1,1
2608,2,1,1,1
2609,1,1,-5,-5
2610,1,1,1,1
2611,1,2,1,1
2612,1,1,1,1
2613,2,1,2,-5
2614,1,1,-5,-5
2615,1,-5,-5,-5
2616,1,1,-5,1
2617,1,-5,-5,-5
2618,1,1,1,1
2619,1,1,1,1
2620,2,1,1,-5
2621,2,1,1,1
2622,2,1,3,1
2623,2,8,-5,-5
2624,2,-5,-5,-5
2625,2,1,-5,1
2626,2,-5,1,-5
2627,2,1,1,1
2628,1,1,1,1
2629,1,-5,1,1
2630,1,1,8,8
2631,1,1,6,8
2632,1,1,1,1
2633,2,1,1,1
2634,1,3,1,-5
2635,2,-5,-5,-5
2636,1,1,1,1
2637,1,4,1,1
2638,1,1,1,1
2639,1,1,1,1
2640,1,1,1,-5
2641,1,-5,-5,-5
2642,1,3,1,1
2643,2,-5,-5,-5
2644,2,-5,-5,-5
2645,1,1,1,1
2646,1,4,1,1
2647,1,-5,-5,-5
2648,1,1,-5,-5
2649,1,8,1,1
2650,2,-5,-5,1
2651,1,-5,-5,-5
2652,2,1,1,1
2653,2,8,-5,-5
2654,2,-5,-5,-5
2655,2,1,-5,3
2656,2,-5,-5,-5
2657,1,1,3,1
2658,1,-5,-5,-5
2659,1,8,2,4
2660,1,-5,-5,-5
2661,2,1,1,-5
2662,2,-5,-5,-5
2663,2,1,-5,-5
2664,1,-5,-5,-5
2665,1,1,3,-5
2666,1,-5,1,-5
2667,1,1,2,1
2668,1,1,1,1
2669,1,1,1,1
2670,1,1,1,1
2671,1,3,2,2
2672,1,1,1,1
2673,1,1,1,1
2674,1,1,1,1
2675,2,1,1,1
2676,2,-5,-5,3
2677,2,-5,1,1
2678,2,1,1,1
2679,2,1,1,1
2680,2,2,-5,-5
2681,2,3,-5,-5
2682,2,1,1,-5
2683,2,1,1,1
2684,2,-5,-5,-5
2685,1,1,1,-5
2686,1,1,1,1
2687,2,1,1,-5
2688,2,1,-5,-5
2689,2,-5,1,2
2690,2,2,1,-5
2691,1,1,1,-5
2692,1,2,1,1
2693,3,1,-5,-5
2694,2,1,-5,1
2695,2,1,1,1
2696,2,-5,-5,-5
2697,2,8,3,3
2698,2,-5,1,1
2699,2,-5,-5,-5
2700,2,-5,-5,-5
2701,2,1,-5,1
2702,2,1,1,1
2703,1,-5,-5,-5
2704,2,-5,-5,-5
2705,2,1,-5,1
2706,2,3,-5,-5
2707,2,1,2,1
2708,2,1,1,1
2709,2,1,-5,-5
2710,2,1,1,1
2711,2,-5,-5,-5
2712,2,1,1,1
2713,2,1,1,-5
2714,2,-5,-5,-5
2715,2,-5,-5,-5
2716,2,-5,-5,-5
2717,2,-5,-5,1
2718,2,1,-5,-5
2719,2,-5,8,8
2720,2,-5,-5,-5
2721,2,1,1,-5
2722,2,-5,1,-5
2723,2,-5,1,-5
2724,2,1,-5,1
2725,2,1,6,8
2726,2,1,-5,-5
2727,2,1,-5,-5
2728,1,3,1,1
2729,1,4,1,1
2730,2,4,1,1
2731,2,1,1,1
2732,2,1,1,2
2733,1,1,1,1
2734,1,4,1,1
2735,1,1,1,1
2736,2,1,1,1
2737,2,1,1,1
2738,1,1,3,1
2739,1,1,1,1
2740,1,3,1,1
2741,1,2,1,-5
2742,1,1,1,2
2743,1,1,1,1
2744,1,1,1,1
2745,2,1,1,1
2746,2,-5,-5,3
2747,2,-5,1,-5
2748,2,1,3,1
2749,2,3,1,1
2750,2,1,1,1
2751,1,1,1,1
2752,2,1,-5,4
2753,1,1,1,1
2754,1,-5,1,-5
2755,1,1,1,1
2756,1,1,1,1
2757,1,1,1,1
2758,1,-5,-5,-5
2759,1,1,-5,-5
2760,1,-5,-5,-5
2761,1,-5,1,1
2762,1,1,1,1
2763,1,-5,1,1
2764,1,1,1,1
2765,1,-5,4,-5
2766,1,-5,-5,2
2767,1,1,-5,-5
2768,1,4,1,1
2769,1,1,1,1
2770,1,3,1,1
2771,1,-5,-5,1
2772,1,1,1,1
2773,1,-5,-5,-5
2774,1,4,-5,-5
2775,1,1,1,1
2776,1,1,1,1
2777,1,-5,-5,-5
2778,1,1,-5,1
2779,2,1,-5,-5
2780,1,-5,1,1
2781,1,-5,-5,-5
2782,2,4,1,1
2783,2,4,1,-5
2784,1,1,3,-5
2785,1,1,1,-5
2786,2,-5,-5,-5
2787,2,-5,1,1
2788,2,1,-5,1
2789,2,1,6,8
2790,2,1,1,1
2791,1,-5,1,1
2792,2,3,1,1
2793,1,8,1,3
2794,1,-5,1,1
2795,1,-5,-5,-5
2796,1,-5,1,1
2797,1,1,-5,-5
2798,2,1,1,1
2799,1,3,1,-5
2800,1,1,-5,-5
2801,1,1,-5,-5
2802,1,1,-5,-5
2803,1,1,1,1
2804,1,1,1,2
2805,2,1,1,2
2806,2,1,1,2
2807,2,-5,-5,-5
2808,2,3,-5,-5
2809,2,-5,3,-5
2810,2,1,1,-5
2811,2,3,3,-5
2812,1,1,-5,-5
2813,1,1,1,1
2814,1,-5,-5,-5
2815,1,1,1,1
2816,1,1,1,1
2817,2,-5,-5,1
2818,2,-5,1,1
2819,1,1,1,1
2820,2,1,1,1
2821,1,8,1,1
2822,1,1,1,1
2823,1,1,1,1
2824,1,1,-5,-5
2825,1,-5,1,1
2826,1,-5,-5,-5
2827,1,3,1,1
2828,1,1,1,2
2829,1,2,1,1
2830,1,1,1,1
2831,1,1,1,1
2832,1,-5,1,1
2833,1,1,1,1
2834,1,6,8,8
2835,1,1,1,1
2836,1,-5,1,1
2837,1,1,-5,-5
2838,1,-5,-5,-5
2839,1,1,1,1
2840,1,-5,1,1
2841,1,1,2,3
2842,1,-5,-5,-5
2843,1,8,1,1
2844,2,1,3,1
2845,2,1,1,-5
2846,2,1,1,1
2847,2,4,2,1
2848,2,-5,-5,-5
2849,2,3,2,3
2850,2,-5,-5,-5
2851,2,-5,-5,8
2852,2,1,1,1
2853,2,2,1,1
2854,1,2,1,1
2855,1,2,1,2
2856,1,-5,-5,-5
2857,1,4,1,1
2858,2,-5,-5,-5
2859,2,1,1,1
2860,2,1,3,1
2861,2,1,1,-5
2862,2,-5,1,1
2863,2,-5,1,1
2864,2,1,-5,1
2865,2,-5,-5,-5
2866,2,-5,-5,-5
2867,2,-5,-5,-5
2868,1,1,1,1
2869,2,-5,1,1
2870,2,-5,-5,-5
2871,1,1,1,1
2872,1,8,4,8
2873,1,1,1,1
2874,1,1,1,1
2875,1,1,1,-5
2876,2,-5,-5,-5
2877,2,1,1,-5
2878,2,-5,-5,-5
2879,2,-5,-5,-5
2880,2,-5,1,1
2881,2,1,-5,-5
2882,2,-5,1,1
2883,2,1,1,1
2884,2,3,1,-5
2885,1,1,1,1
2886,1,1,1,1
2887,2,-5,-5,-5
2888,2,1,1,1
2889,2,1,1,1
2890,2,1,1,1
2891,2,1,1,1
2892,1,1,1,1
2893,1,-5,-5,-5
2894,2,-5,-5,-5
2895,1,1,1,1
2896,2,-5,-5,-5
2897,1,1,1,1
2898,1,-5,-5,-5
2899,1,-5,-5,-5
2900,1,-5,-5,-5
2901,1,1,1,1
2902,2,1,-5,1
2903,1,1,1,1
2904,1,-5,-5,-5
2905,2,1,1,1
2906,2,1,3,1
2907,2,1,3,1
2908,2,-5,1,1
2909,2,1,1,1
2910,2,-5,1,3
2911,2,1,1,3
2912,2,-5,1,-5
2913,1,-5,1,1
2914,1,3,-5,-5
2915,1,3,-5,-5
2916,1,1,1,1
2917,1,1,2,1
2918,1,8,1,1
2919,1,-5,4,1
2920,1,-5,-5,-5
2921,1,1,1,-5
2922,2,-5,1,-5
2923,1,4,4,4
2924,1,4,4,3
2925,1,1,1,1
2926,1,1,1,1
2927,1,1,2,1
2928,1,1,1,2
2929,1,1,4,1
2930,1,4,1,1
2931,1,1,1,1
2932,1,1,1,1
2933,1,8,-5,-5
2934,2,-5,-5,-5
2935,2,3,-5,-5
2936,2,4,1,1
2937,2,3,1,1
2938,2,6,-5,-5
2939,2,2,1,1
2940,2,1,-5,-5
2941,2,-5,-5,-5
2942,2,1,1,1
2943,2,1,1,1
2944,2,-5,-5,-5
2945,1,1,1,1
2946,1,1,1,1
2947,1,1,1,1
2948,1,2,1,1
2949,1,-5,-5,-5
2950,1,4,1,3
2951,1,1,1,1
2952,1,1,-5,-5
2953,1,1,1,1
2954,1,2,1,2
2955,1,-5,-5,-5
2956,1,1,1,1
2957,1,1,1,1
2958,1,4,1,1
2959,1,4,4,-5
2960,1,-5,1,-5
2961,1,1,1,1
2962,1,1,1,1
2963,1,1,1,1
2964,1,1,1,1
2965,1,1,1,-5
2966,1,1,1,1
2967,1,1,1,1
2968,1,-5,1,1
2969,1,1,-5,-5
2970,1,-5,-5,-5
2971,1,1,1,1
2972,1,6,1,2
2973,1,1,8,6
2974,1,1,1,1
2975,1,1,1,1
2976,1,1,1,1
2977,1,-5,-5,-5
2978,1,1,1,1
2979,1,1,1,1
2980,1,4,1,1
2981,1,1,1,1
2982,1,1,2,1
2983,1,1,1,1
2984,1,1,1,1
2985,1,1,1,1
2986,1,1,1,1
2987,1,1,1,1
2988,1,1,1,1
2989,1,2,1,1
2990,1,1,1,-5
2991,1,-5,1,1
2992,1,1,1,1
2993,1,1,1,1
2994,1,-5,-5,-5
2995,1,-5,-5,-5
2996,1,1,1,1
2997,1,-5,-5,-5
2998,2,1,1,1
2999,2,1,1,1
3000,2,1,8,-5
3001,2,-5,1,1
3002,2,1,1,1
3003,1,1,-5,-5
3004,1,1,1,1
3005,1,-5,-5,-5
3006,1,1,-5,-5
3007,1,1,-5,-5
3008,1,1,1,1
3009,1,-5,-5,-5
3010,1,1,-5,-5
3011,1,-5,-5,-5
3012,1,4,1,1
3013,1,1,1,1
3014,1,1,-5,1
3015,1,1,1,1
3016,1,1,-5,-5
3017,1,-5,-5,-5
3018,1,1,1,-5
3019,1,1,4,-5
3020,1,-5,1,-5
3021,1,1,1,-5
3022,1,1,1,1
3023,1,1,1,1
3024,1,6,-5,-5
3025,2,1,1,1
3026,2,1,-5,-5
3027,2,-5,3,3
3028,2,1,-5,-5
3029,2,1,1,1
3030,2,1,1,1
3031,2,1,-5,1
3032,2,1,1,1
3033,2,1,1,1
3034,2,1,1,1
3035,1,1,-5,-5
3036,1,-5,1,1
3037,1,1,1,1
3038,2,1,1,1
3039,2,1,1,1
3040,1,1,1,2
3041,1,1,1,1
3042,1,1,1,1
3043,2,-5,1,-5
3044,2,1,1,-5
3045,2,-5,-5,-5
3046,2,-5,-5,-5
3047,2,1,1,1
3048,2,1,1,-5
3049,2,3,1,-5
3050,2,1,1,8
3051,2,1,-5,-5
3052,2,8,1,1
3053,2,-5,-5,-5
3054,2,1,1,1
3055,2,-5,-5,-5
3056,2,4,1,1
3057,2,1,-5,-5
3058,2,-5,-5,-5
3059,1,-5,1,3
3060,2,1,2,3
3061,1,1,1,1
3062,1,-5,1,1
3063,1,4,1,1
3064,2,1,1,1
3065,2,1,1,1
3066,2,1,1,1
3067,2,1,1,1
3068,2,1,-5,1
3069,2,3,-5,-5
3070,2,-5,-5,-5
3071,2,1,3,1
3072,2,1,1,1
3073,1,1,-5,-5
3074,1,3,1,1
3075,1,1,1,1
3076,1,1,-5,-5
3077,1,1,1,1
3078,1,-5,1,1
3079,2,1,1,3
3080,2,-5,-5,-5
3081,1,1,8,1
3082,2,1,1,1
3083,2,1,-5,-5
3084,1,1,1,1
3085,1,1,3,1
3086,1,1,1,1
3087,2,8,4,1
3088,1,1,1,1
3089,1,1,1,1
3090,2,3,1,1
3091,1,1,1,1
3092,1,-5,-5,-5
3093,1,3,1,1
3094,1,-5,-5,-5
3095,1,-5,-5,-5
3096,2,-5,-5,-5
3097,1,1,1,1
3098,1,1,1,-5
3099,1,1,1,1
3100,1,1,-5,-5
3101,1,-5,1,1
3102,2,1,8,1
3103,2,3,-5,-5
3104,1,1,1,1
3105,1,-5,-5,-5
3106,1,-5,-5,-5
3107,1,2,1,-5
3108,1,1,1,1
3109,2,1,1,3
3110,1,-5,1,1
3111,1,-5,1,1
3112,1,1,3,1
3113,1,6,6,6
3114,1,1,1,-5
3115,1,1,1,1
3116,1,3,2,1
3117,1,1,1,1
3118,1,1,1,1
3119,2,1,1,1
3120,2,1,1,3
3121,2,-5,-5,-5
3122,2,1,1,1
3123,2,-5,-5,1
3124,2,-5,-5,-5
3125,2,-5,-5,-5
3126,2,1,1,1
3127,2,-5,1,1
3128,2,1,1,2
3129,2,1,1,1
3130,1,1,1,-5
3131,1,-5,-5,-5
3132,2,1,1,2
3133,2,1,2,1
3134,1,1,1,1
3135,2,1,1,1
3136,1,1,3,-5
3137,2,1,1,1
3138,2,1,1,1
3139,1,1,1,1
3140,1,4,1,1
3141,2,-5,-5,-5
3142,2,1,1,1
3143,2,1,1,1
3144,2,1,1,1
3145,2,1,1,1
3146,2,-5,-5,-5
3147,2,-5,1,1
3148,2,3,-5,-5
3149,2,1,1,-5
3150,1,1,2,1
3151,2,1,3,-5
3152,2,1,1,1
3153,2,8,8,6
3154,2,1,1,1
3155,2,1,-5,-5
3156,2,-5,-5,-5
3157,1,1,1,1
3158,1,1,1,1
3159,1,1,1,1
3160,1,4,4,1
3161,1,-5,-5,-5
3162,1,4,-5,1
3163,1,-5,1,1
3164,1,1,1,1
3165,1,1,-5,-5
3166,1,1,1,-5
3167,1,8,-5,-5
