"R0000100","R0002300","R0385200","R0543950","R0682100"
3168,1,-5,3,1
3169,1,1,1,1
3170,1,-5,-5,-5
3171,2,1,1,1
3172,2,1,1,2
3173,2,1,1,1
3174,1,-5,-5,-5
3175,1,-5,-5,-5
3176,1,8,2,1
3177,1,1,1,1
3178,2,-5,-5,-5
3179,2,1,1,1
3180,2,-5,-5,3
3181,2,-5,-5,-5
3182,2,1,1,-5
3183,2,1,-5,-5
3184,2,-5,-5,-5
3185,2,3,1,-5
3186,1,1,1,1
3187,1,4,1,1
3188,1,1,1,1
3189,2,1,-5,-5
3190,2,-5,-5,-5
3191,1,1,1,1
3192,1,1,1,1
3193,2,8,-5,1
3194,1,1,-5,-5
3195,1,1,1,1
3196,1,1,1,1
3197,1,1,1,1
3198,1,1,1,1
3199,2,-5,1,1
3200,2,1,1,1
3201,2,-5,1,1
3202,2,1,1,1
3203,2,1,1,1
3204,1,-5,1,-5
3205,1,1,-5,-5
3206,1,1,1,2
3207,1,8,1,1
3208,1,1,-5,-5
3209,1,1,1,1
3210,1,8,1,1
3211,1,1,1,1
3212,1,2,1,1
3213,1,-5,1,1
3214,1,1,-5,-5
3215,2,1,-5,-5
3216,2,-5,1,1
3217,2,1,-5,-5
3218,2,-5,-5,-5
3219,1,1,1,-5
3220,1,1,1,1
3221,1,1,1,1
3222,1,-5,1,1
3223,1,-5,-5,-5
3224,1,1,1,1
3225,1,1,1,-5
3226,1,1,1,-5
3227,1,-5,1,1
3228,1,1,1,1
3229,1,1,1,1
3230,1,1,1,1
3231,2,-5,-5,-5
3232,2,1,1,1
3233,2,1,1,1
3234,2,8,1,1
3235,2,-5,3,2
3236,1,1,1,-5
3237,2,3,1,1
3238,2,1,1,1
3239,2,-5,-5,1
3240,2,1,-5,-5
3241,1,2,8,-5
3242,1,1,1,1
3243,1,1,-5,-5
3244,1,1,1,1
3245,1,1,1,1
3246,2,-5,-5,-5
3247,2,1,1,1
3248,2,1,1,1
3249,2,-5,-5,-5
3250,2,4,3,1
3251,2,-5,-5,-5
3252,2,4,1,1
3253,2,-5,-5,1
3254,1,-5,-5,-5
3255,1,-5,-5,-5
3256,2,1,1,3
3257,2,1,1,1
3258,2,-5,-5,-5
3259,2,1,-5,-5
3260,2,-5,3,3
3261,2,1,1,-5
3262,2,-5,1,1
3263,2,1,1,1
3264,1,1,1,1
3265,1,1,1,1
3266,1,1,1,1
3267,2,1,1,1
3268,2,3,1,1
3269,2,1,1,1
3270,1,-5,1,-5
3271,1,-5,-5,-5
3272,1,-5,1,1
3273,1,1,-5,-5
3274,2,1,1,1
3275,1,1,-5,-5
3276,1,-5,-5,1
3277,1,1,1,1
3278,2,1,1,2
3279,2,1,1,1
3280,1,1,1,1
3281,1,1,1,1
3282,1,1,1,-5
3283,1,1,1,1
3284,1,1,1,1
3285,1,1,-5,-5
3286,1,1,1,1
3287,1,1,1,1
3288,1,1,1,1
3289,1,1,1,1
3290,1,2,1,1
3291,2,8,1,-5
3292,1,1,1,1
3293,1,1,1,1
3294,1,-5,1,1
3295,1,-5,-5,-5
3296,1,-5,-5,-5
3297,1,1,1,-5
3298,1,1,1,1
3299,1,-5,-5,-5
3300,1,-5,-5,-5
3301,1,1,-5,2
3302,1,1,2,1
3303,2,-5,-5,-5
3304,2,-5,-5,-5
3305,2,1,1,-5
3306,2,1,-5,1
3307,2,1,-5,-5
3308,2,1,6,1
3309,2,1,-5,-5
3310,2,-5,3,1
3311,2,1,1,1
3312,1,1,6,1
3313,2,1,1,1
3314,2,1,4,1
3315,2,1,1,1
3316,2,1,3,1
3317,2,4,-5,3
3318,1,1,1,1
3319,1,1,1,1
3320,1,1,1,1
3321,1,-5,-5,-5
3322,1,1,1,1
3323,2,1,1,1
3324,2,-5,-5,1
3325,2,-5,-5,-5
3326,2,3,1,1
3327,2,8,1,1
3328,1,1,1,1
3329,1,-5,1,1
3330,2,1,1,3
3331,2,1,-5,-5
3332,2,3,6,-5
3333,2,1,1,1
3334,2,1,-5,-5
3335,2,4,-5,-5
3336,2,-5,-5,-5
3337,2,-5,-5,-5
3338,2,1,1,1
3339,2,4,3,1
3340,2,1,1,2
3341,1,1,1,1
3342,1,1,1,1
3343,1,1,1,1
3344,1,-5,-5,-5
3345,1,1,1,-5
3346,1,1,1,1
3347,1,1,1,1
3348,1,1,1,3
3349,1,1,1,1
3350,1,3,-5,3
3351,1,1,1,1
3352,1,-5,1,1
3353,1,-5,1,1
3354,1,1,1,1
3355,1,1,1,-5
3356,1,1,1,1
3357,1,1,1,1
3358,1,1,1,1
3359,1,3,3,3
3360,1,1,1,1
3361,1,1,1,1
3362,1,1,1,1
3363,1,1,2,1
3364,1,1,1,1
3365,2,1,1,-5
3366,2,1,8,3
3367,2,-5,1,1
3368,2,1,1,1
3369,2,1,1,1
3370,1,-5,1,1
3371,1,1,1,1
3372,1,4,-5,-5
3373,1,3,1,1
3374,2,1,1,1
3375,2,1,1,2
3376,1,1,3,3
3377,2,-5,-5,1
3378,2,2,1,2
3379,1,1,1,1
3380,1,1,-5,-5
3381,1,1,1,-5
3382,1,1,-5,-5
3383,1,3,8,-5
3384,1,1,1,1
3385,1,-5,-5,-5
3386,1,1,1,1
3387,2,-5,4,3
3388,1,1,1,1
3389,1,-5,1,-5
3390,1,-5,-5,-5
3391,1,3,1,1
3392,1,1,-5,-5
3393,1,1,-5,-5
3394,1,1,-5,1
3395,1,1,1,1
3396,1,1,1,1
3397,2,1,-5,-5
3398,2,-5,1,1
3399,1,1,-5,-5
3400,1,1,1,1
3401,1,-5,-5,-5
3402,1,-5,1,1
3403,1,1,1,1
3404,1,1,1,1
3405,2,1,-5,1
3406,2,-5,-5,-5
3407,2,1,3,-5
3408,2,-5,-5,-5
3409,2,3,-5,-5
3410,2,1,1,1
3411,2,8,1,1
3412,2,1,1,1
3413,2,1,1,1
3414,2,3,1,-5
3415,2,1,1,1
3416,1,-5,-5,-5
3417,2,-5,-5,1
3418,2,-5,-5,-5
3419,2,-5,-5,-5
3420,2,-5,6,6
3421,2,1,-5,-5
3422,2,1,-5,-5
3423,2,1,3,-5
3424,2,1,1,1
3425,2,2,-5,-5
3426,1,1,1,1
3427,1,1,1,1
3428,1,1,1,3
3429,1,1,1,1
3430,1,-5,-5,-5
3431,1,1,-5,-5
3432,1,-5,-5,-5
3433,1,1,1,1
3434,2,1,1,1
3435,2,-5,1,1
3436,2,1,-5,-5
3437,1,1,1,1
3438,1,1,1,1
3439,1,1,1,1
3440,1,1,1,1
3441,1,1,1,1
3442,1,1,1,1
3443,1,1,1,1
3444,1,1,1,-5
3445,2,-5,-5,-5
3446,2,1,-5,1
3447,2,-5,-5,-5
3448,2,-5,-5,-5
3449,2,-5,1,1
3450,2,-5,-5,-5
3451,2,1,1,1
3452,2,-5,-5,-5
3453,2,1,1,1
3454,2,1,-5,1
3455,2,-5,1,1
3456,2,-5,1,1
3457,2,-5,-5,-5
3458,2,1,1,1
3459,2,4,1,1
3460,2,1,-5,-5
3461,2,1,1,1
3462,2,1,1,1
3463,2,1,1,1
3464,2,1,1,-5
3465,2,1,1,1
3466,2,1,3,-5
3467,2,1,1,-5
3468,2,1,1,1
3469,2,1,-5,-5
3470,2,1,1,1
3471,2,1,1,-5
3472,1,2,1,1
3473,1,-5,-5,-5
3474,1,1,1,1
3475,1,1,1,1
3476,1,1,1,1
3477,2,1,1,-5
3478,1,1,1,1
3479,2,1,1,1
3480,1,1,1,1
3481,1,-5,-5,-5
3482,2,1,1,-5
3483,2,3,1,1
3484,2,1,1,1
3485,1,1,1,1
3486,2,1,1,1
3487,2,1,1,1
3488,2,1,1,1
3489,2,1,1,1
3490,1,1,1,1
3491,2,-5,1,1
3492,2,1,1,1
3493,2,-5,3,1
3494,2,1,1,-5
3495,2,-5,1,1
3496,2,3,1,1
3497,1,1,1,1
3498,1,1,1,1
3499,2,1,1,1
3500,2,4,1,1
3501,2,1,1,1
3502,2,1,3,1
3503,2,1,1,1
3504,1,1,1,1
3505,1,1,1,1
3506,1,-5,-5,-5
3507,1,1,-5,1
3508,2,1,8,2
3509,1,1,1,1
3510,1,-5,3,-5
3511,1,1,1,1
3512,1,-5,1,-5
3513,1,-5,1,-5
3514,1,1,1,1
3515,1,1,1,-5
3516,1,1,-5,-5
3517,1,-5,-5,-5
3518,1,1,-5,-5
3519,1,8,8,6
3520,1,2,3,1
3521,1,-5,1,1
3522,1,1,1,1
3523,1,3,2,1
3524,1,8,8,6
3525,1,-5,-5,-5
3526,1,1,1,1
3527,1,1,1,1
3528,1,1,1,1
3529,1,-5,-5,-5
3530,1,1,1,1
3531,1,1,1,1
3532,1,1,-5,1
3533,1,1,1,-5
3534,1,1,1,1
3535,1,1,1,1
3536,1,1,1,1
3537,1,1,1,1
3538,1,1,1,1
3539,2,1,4,1
3540,2,1,1,-5
3541,1,1,-5,-5
3542,1,2,1,1
3543,1,1,1,2
3544,1,1,1,-5
3545,1,3,1,-5
3546,1,1,-5,-5
3547,1,-5,-5,1
3548,2,8,6,6
3549,1,1,1,1
3550,1,1,1,1
3551,1,1,1,1
3552,1,6,6,6
3553,1,2,1,1
3554,1,1,3,-5
3555,1,-5,-5,-5
3556,1,3,1,1
3557,1,3,1,1
3558,1,3,1,1
3559,1,-5,-5,-5
3560,1,4,-5,-5
3561,1,1,1,2
3562,1,1,1,1
3563,1,-5,-5,-5
3564,1,1,1,1
3565,1,4,1,1
3566,1,4,1,1
3567,2,1,1,-5
3568,1,1,1,1
3569,1,1,1,1
3570,1,1,1,1
3571,1,1,1,1
3572,1,1,1,1
3573,1,-5,-5,-5
3574,1,1,1,1
3575,1,-5,-5,1
3576,1,-5,2,1
3577,1,1,-5,8
3578,1,2,8,1
3579,1,1,-5,-5
3580,1,1,1,1
3581,1,3,1,1
3582,1,4,1,1
3583,1,-5,-5,-5
3584,1,-5,-5,-5
3585,1,1,-5,-5
3586,1,1,1,1
3587,1,1,1,1
3588,1,1,1,1
3589,1,-5,1,1
3590,1,1,1,1
3591,1,2,-5,-5
3592,1,-5,-5,-5
3593,1,1,1,1
3594,1,-5,-5,-5
3595,1,3,3,-5
3596,1,1,1,1
3597,1,-5,1,1
3598,1,1,1,1
3599,1,1,1,1
3600,1,3,-5,-5
3601,1,1,-5,-5
3602,2,1,3,8
3603,1,1,1,1
3604,1,-5,-5,-5
3605,1,1,1,-5
3606,1,1,-5,-5
3607,1,1,1,1
3608,1,1,-5,-5
3609,2,1,1,2
3610,1,-5,-5,-5
3611,2,-5,-5,-5
3612,1,-5,-5,-5
3613,1,-5,-5,-5
3614,1,1,1,1
3615,1,1,1,1
3616,1,1,6,6
3617,1,-5,-5,-5
3618,1,1,-5,-5
3619,1,1,1,-5
3620,1,4,1,1
3621,2,1,1,1
3622,2,-5,-5,-5
3623,2,1,1,1
3624,2,1,2,-5
3625,2,8,1,-5
3626,1,1,1,1
3627,1,1,1,1
3628,1,1,1,1
3629,2,-5,-5,-5
3630,2,1,1,8
3631,2,-5,-5,-5
3632,1,2,2,1
3633,1,1,1,-5
3634,1,1,1,2
3635,2,1,-5,-5
3636,1,-5,1,1
3637,1,1,1,1
3638,2,3,1,6
3639,2,-5,-5,-5
3640,1,-5,-5,-5
3641,2,-5,-5,-5
3642,1,-5,-5,1
3643,1,-5,-5,-5
3644,3,1,1,1
3645,1,3,-5,-5
3646,1,1,1,1
3647,3,1,1,1
3648,3,1,-5,-5
3649,3,3,1,1
3650,1,1,1,1
3651,1,1,1,1
3652,1,-5,-5,-5
3653,1,1,1,3
3654,1,1,1,-5
3655,2,-5,-5,-5
3656,2,1,1,3
3657,1,1,1,1
3658,1,1,1,1
3659,1,-5,-5,-5
3660,1,-5,-5,-5
3661,1,-5,-5,-5
3662,1,4,-5,-5
3663,1,4,1,1
3664,1,1,-5,-5
3665,2,1,1,1
3666,2,1,1,-5
3667,2,3,3,-5
3668,2,-5,-5,-5
3669,1,1,2,1
3670,1,1,1,1
3671,1,-5,1,1
3672,1,1,1,1
3673,1,-5,2,1
3674,1,1,1,1
3675,1,1,1,1
3676,1,3,1,1
3677,1,-5,-5,-5
3678,1,2,1,1
3679,1,2,1,1
3680,1,3,1,1
3681,1,1,-5,-5
3682,1,1,1,1
3683,1,1,-5,-5
3684,1,-5,1,1
3685,1,1,1,1
3686,1,1,1,1
3687,2,-5,-5,-5
3688,2,-5,-5,-5
3689,2,3,-5,-5
3690,2,1,2,1
3691,2,1,-5,-5
3692,1,1,-5,-5
3693,1,1,-5,-5
3694,1,1,1,-5
3695,1,1,-5,-5
3696,1,1,-5,-5
3697,1,1,1,1
3698,2,-5,-5,-5
3699,2,-5,-5,-5
3700,2,-5,-5,-5
3701,2,-5,-5,-5
3702,1,-5,3,1
3703,2,-5,-5,-5
3704,2,-5,-5,-5
3705,2,1,-5,-5
3706,1,6,-5,-5
3707,1,1,1,1
3708,1,1,1,3
3709,1,1,1,1
3710,1,1,-5,-5
3711,2,-5,1,-5
3712,1,1,-5,-5
3713,1,1,1,-5
3714,1,1,-5,-5
3715,1,1,1,2
3716,1,4,1,1
3717,1,1,1,1
3718,1,1,1,1
3719,1,3,1,3
3720,1,-5,-5,-5
3721,1,-5,-5,-5
3722,1,1,1,1
3723,3,1,1,2
3724,1,-5,-5,-5
3725,1,-5,-5,-5
3726,2,1,1,-5
3727,2,1,1,1
3728,1,-5,1,1
3729,1,1,1,1
3730,1,1,1,1
3731,1,1,3,-5
3732,1,3,1,1
3733,1,1,1,1
3734,1,1,1,8
3735,1,1,1,-5
3736,2,-5,-5,-5
3737,1,-5,-5,-5
3738,3,-5,-5,-5
3739,1,4,6,1
3740,1,-5,8,-5
3741,1,-5,-5,-5
3742,1,1,-5,-5
3743,1,1,-5,-5
3744,1,1,1,1
3745,1,1,8,3
3746,1,1,1,2
3747,1,3,3,-5
3748,1,2,1,-5
3749,1,-5,-5,-5
3750,1,1,1,1
3751,1,1,-5,1
3752,1,1,1,1
3753,2,1,1,1
3754,1,-5,1,1
3755,1,3,-5,1
3756,1,1,1,1
3757,1,1,1,1
3758,1,1,1,1
3759,1,-5,-5,-5
3760,1,3,-5,-5
3761,1,1,-5,1
3762,1,1,1,1
3763,1,1,8,1
3764,1,1,1,1
3765,1,1,1,1
3766,1,1,1,1
3767,1,1,1,-5
3768,1,-5,8,3
3769,1,1,-5,1
3770,1,1,1,1
3771,2,1,1,-5
3772,1,-5,-5,-5
3773,1,1,1,1
3774,1,1,1,2
3775,1,4,1,1
3776,1,1,-5,-5
3777,1,1,1,1
3778,1,1,1,1
3779,1,1,1,1
3780,1,-5,4,1
3781,1,1,-5,3
3782,1,3,3,-5
3783,1,1,1,1
3784,1,1,1,3
3785,1,1,1,1
3786,1,1,1,1
3787,1,1,1,1
3788,1,1,1,1
3789,1,3,-5,-5
3790,1,-5,-5,-5
3791,1,1,1,1
3792,2,1,1,1
3793,2,1,1,1
3794,1,4,1,1
3795,1,1,1,1
3796,2,-5,-5,-5
3797,2,-5,-5,-5
3798,1,1,1,-5
3799,1,1,1,-5
3800,1,8,3,1
3801,1,3,-5,-5
3802,1,4,-5,1
3803,1,-5,-5,-5
3804,1,1,8,8
3805,1,-5,-5,-5
3806,1,1,1,1
3807,1,-5,-5,-5
3808,1,1,8,8
3809,1,1,1,1
3810,1,1,1,1
3811,1,-5,-5,-5
3812,1,-5,1,1
3813,1,-5,1,1
3814,1,-5,-5,-5
3815,1,1,1,1
3816,1,-5,1,1
3817,1,1,1,1
3818,1,-5,1,-5
3819,1,-5,-5,-5
3820,1,-5,-5,-5
3821,1,8,3,3
3822,1,1,1,1
3823,1,1,1,1
3824,1,1,1,1
3825,1,1,1,1
3826,1,-5,-5,-5
3827,1,1,-5,-5
3828,1,-5,2,-5
3829,1,1,4,1
3830,1,1,1,1
3831,1,1,1,1
3832,1,1,1,1
3833,1,4,-5,1
3834,1,-5,-5,-5
3835,1,-5,-5,-5
3836,1,1,1,1
3837,3,1,1,1
3838,1,4,-5,1
3839,1,-5,-5,-5
3840,1,-5,1,1
3841,1,1,1,1
3842,1,1,1,1
3843,1,1,1,1
3844,1,-5,-5,-5
3845,1,8,1,1
3846,1,1,1,1
3847,1,1,1,1
3848,1,8,6,6
3849,1,1,1,1
3850,1,-5,-5,-5
3851,1,-5,-5,-5
3852,1,1,1,1
3853,1,1,-5,-5
3854,1,1,3,3
3855,1,1,1,-5
3856,1,1,1,-5
3857,1,1,-5,-5
3858,1,1,3,-5
3859,1,1,1,1
3860,1,1,2,1
3861,1,4,-5,-5
3862,1,-5,-5,-5
3863,1,-5,1,-5
3864,1,1,-5,-5
3865,3,1,1,-5
3866,3,3,-5,-5
3867,3,4,1,1
3868,3,4,-5,1
3869,3,1,1,1
3870,3,1,1,1
3871,3,8,6,6
3872,3,-5,-5,-5
3873,3,-5,-5,-5
3874,3,1,1,8
3875,3,-5,-5,-5
3876,3,-5,-5,-5
3877,1,4,8,1
3878,3,-5,-5,-5
3879,1,1,1,2
3880,1,4,1,1
3881,1,1,-5,-5
3882,3,-5,-5,-5
3883,3,1,1,1
3884,1,1,1,1
3885,3,1,1,1
3886,3,1,-5,-5
3887,3,1,1,1
3888,1,1,1,1
3889,3,1,1,1
3890,3,1,1,1
3891,3,1,1,-5
3892,1,1,1,1
3893,1,-5,-5,-5
3894,1,1,-5,-5
3895,1,1,1,1
3896,1,-5,1,3
3897,1,1,1,2
3898,1,1,-5,-5
3899,1,1,1,1
3900,1,1,1,1
3901,1,1,1,1
3902,1,1,1,1
3903,1,1,1,-5
3904,1,3,-5,-5
3905,1,3,-5,-5
3906,1,1,1,1
3907,1,3,2,-5
3908,1,1,1,1
3909,1,3,-5,1
3910,1,-5,1,-5
3911,1,1,1,1
3912,1,-5,1,1
3913,1,1,-5,1
3914,1,1,1,-5
3915,1,1,1,1
3916,1,1,1,1
3917,1,1,1,-5
3918,1,1,1,1
3919,1,1,-5,-5
3920,1,-5,-5,-5
3921,1,1,-5,1
3922,1,1,1,1
3923,2,-5,-5,-5
3924,2,6,3,3
3925,1,-5,-5,-5
3926,1,1,1,1
3927,1,1,1,1
3928,1,1,1,1
3929,1,1,1,-5
3930,1,-5,-5,-5
3931,1,1,1,1
3932,1,1,1,1
3933,1,1,3,1
3934,1,1,3,1
3935,2,1,-5,-5
3936,2,-5,-5,-5
3937,1,1,1,1
3938,1,-5,-5,-5
3939,1,1,1,1
3940,1,-5,1,1
3941,1,1,1,-5
3942,1,1,-5,-5
3943,1,1,1,1
3944,1,-5,-5,-5
3945,1,3,1,1
3946,1,1,1,1
3947,1,3,-5,-5
3948,1,3,1,1
3949,1,1,-5,-5
3950,1,1,-5,-5
3951,1,-5,-5,-5
3952,1,1,1,1
3953,1,3,1,1
3954,1,1,1,8
3955,1,1,1,6
3956,1,-5,-5,-5
3957,1,1,1,1
3958,1,1,1,1
3959,1,-5,-5,-5
3960,1,3,-5,1
3961,1,1,1,1
3962,1,1,-5,-5
3963,1,1,1,1
3964,1,-5,-5,-5
3965,1,1,-5,-5
3966,1,-5,-5,1
3967,1,-5,1,1
3968,1,1,1,-5
3969,1,1,1,-5
3970,1,1,-5,-5
3971,1,3,-5,-5
3972,1,1,1,1
3973,1,1,1,-5
3974,1,1,1,1
3975,1,1,1,1
3976,1,-5,-5,-5
3977,1,-5,-5,-5
3978,1,1,1,1
3979,1,1,1,1
3980,1,1,1,1
3981,1,1,-5,-5
3982,1,-5,4,1
3983,1,1,1,1
3984,1,1,1,1
3985,1,1,-5,-5
3986,1,1,1,-5
3987,1,1,1,1
3988,1,1,1,1
3989,1,3,1,1
3990,1,1,1,1
3991,1,1,-5,-5
3992,1,1,1,1
3993,1,-5,1,-5
3994,1,1,1,1
3995,1,1,1,1
3996,1,-5,-5,-5
3997,1,1,1,1
3998,1,-5,1,1
3999,1,1,1,-5
4000,1,4,1,1
4001,1,1,1,1
4002,1,1,1,1
4003,1,1,-5,-5
4004,1,1,-5,1
4005,1,1,1,1
4006,1,-5,-5,-5
4007,1,1,1,1
4008,1,1,-5,-5
4009,1,1,-5,-5
4010,1,-5,-5,-5
4011,1,-5,-5,-5
4012,1,1,1,1
4013,1,1,1,1
4014,2,8,-5,-5
4015,2,1,1,1
4016,2,1,-5,1
4017,1,2,2,1
4018,1,1,3,-5
4019,1,8,1,1
4020,1,8,-5,-5
4021,1,1,1,1
4022,1,1,1,1
4023,2,-5,-5,-5
4024,1,-5,-5,-5
4025,1,1,1,1
4026,1,-5,-5,-5
4027,1,4,1,1
4028,1,1,1,1
4029,1,3,1,1
4030,1,-5,-5,1
4031,1,1,1,1
4032,1,1,-5,-5
4033,1,1,1,1
4034,1,1,1,1
4035,1,1,1,8
4036,1,4,1,1
4037,1,1,2,3
4038,1,4,-5,-5
4039,1,1,1,1
4040,1,4,1,1
4041,1,1,1,1
4042,1,1,2,1
4043,1,1,1,1
4044,1,1,2,1
4045,1,-5,-5,-5
4046,1,1,3,2
4047,1,1,1,1
4048,1,-5,2,1
4049,1,-5,-5,-5
4050,1,1,1,-5
4051,1,1,1,-5
4052,1,1,1,1
4053,1,1,1,1
4054,1,1,-5,-5
4055,3,3,-5,-5
4056,1,-5,-5,-5
4057,2,-5,-5,-5
4058,2,1,-5,-5
4059,2,-5,-5,-5
4060,1,1,-5,-5
4061,1,-5,1,1
4062,1,-5,-5,-5
4063,1,1,1,1
4064,1,-5,1,1
4065,1,1,1,1
4066,1,1,1,8
4067,1,1,1,1
4068,1,1,6,-5
4069,1,1,1,1
4070,1,-5,-5,1
4071,1,1,-5,-5
4072,1,-5,-5,1
4073,1,1,-5,-5
4074,1,1,1,1
4075,1,-5,-5,-5
4076,1,-5,-5,-5
4077,1,-5,-5,-5
4078,1,-5,1,1
4079,1,1,1,1
4080,1,1,2,1
4081,1,2,1,1
4082,1,1,1,1
4083,1,1,1,1
4084,1,1,1,1
4085,1,4,-5,-5
4086,1,1,4,1
4087,1,-5,1,3
4088,1,1,1,1
4089,1,-5,1,-5
4090,1,1,1,1
4091,1,1,1,1
4092,1,4,-5,1
4093,1,1,1,1
4094,1,1,1,1
4095,1,-5,1,1
4096,1,1,1,1
4097,1,1,1,1
4098,1,1,1,1
4099,1,1,1,1
4100,1,1,1,1
4101,1,-5,1,1
4102,1,-5,-5,-5
4103,2,1,-5,-5
4104,2,-5,-5,-5
4105,1,1,1,1
4106,2,-5,-5,-5
4107,1,-5,1,-5
4108,1,1,1,1
4109,1,1,1,1
4110,1,1,1,1
4111,1,4,1,1
4112,1,1,1,1
4113,1,1,-5,1
4114,1,1,1,1
4115,1,-5,-5,-5
4116,1,-5,2,1
4117,1,-5,-5,-5
4118,1,1,1,1
4119,1,4,1,3
4120,1,1,1,1
4121,1,1,4,1
4122,1,-5,-5,-5
4123,1,1,1,1
4124,1,1,1,1
4125,1,1,1,-5
4126,1,1,1,1
4127,1,2,1,1
4128,1,1,1,-5
4129,1,3,3,1
4130,1,-5,1,1
4131,1,1,1,1
4132,1,1,1,4
4133,1,1,1,1
4134,1,1,1,1
4135,1,1,2,1
4136,1,1,1,3
4137,1,4,1,1
4138,1,4,1,2
4139,1,-5,8,-5
4140,1,-5,-5,-5
4141,1,1,1,1
4142,1,1,1,1
4143,2,-5,-5,-5
4144,2,4,-5,-5
4145,2,3,-5,-5
4146,1,1,1,1
4147,1,1,-5,-5
4148,1,-5,1,2
4149,1,3,3,2
4150,1,-5,-5,-5
4151,1,1,-5,-5
4152,1,-5,-5,-5
4153,1,1,-5,-5
4154,1,1,8,3
4155,1,1,4,1
4156,1,4,1,1
4157,1,8,6,1
4158,1,3,-5,-5
4159,1,-5,-5,-5
4160,3,8,8,8
4161,1,1,-5,-5
4162,1,1,1,1
4163,1,1,1,1
4164,1,1,1,1
4165,1,1,1,3
4166,1,1,1,1
4167,1,1,1,1
4168,1,1,1,1
4169,1,1,1,1
4170,1,1,3,1
4171,1,1,1,3
4172,1,-5,-5,-5
4173,1,1,1,1
4174,1,3,-5,1
4175,1,1,1,-5
4176,1,-5,-5,-5
4177,1,1,1,-5
4178,3,-5,-5,-5
4179,3,-5,-5,-5
4180,1,1,1,2
4181,1,1,-5,1
4182,3,8,-5,-5
4183,3,1,1,-5
4184,1,1,1,1
4185,1,1,1,1
4186,1,1,1,1
4187,1,3,1,1
4188,1,-5,-5,-5
4189,1,1,1,2
4190,1,-5,4,1
4191,1,1,1,4
4192,1,-5,-5,-5
4193,3,1,1,1
