"R0000100","R0002300","R0385200","R0543950","R0682100"
4194,3,-5,-5,-5
4195,1,1,1,1
4196,1,-5,-5,-5
4197,1,1,1,1
4198,1,1,1,1
4199,1,-5,1,1
4200,1,1,4,1
4201,1,1,1,1
4202,1,-5,-5,-5
4203,3,1,1,-5
4204,3,-5,-5,-5
4205,1,1,1,-5
4206,1,2,-5,1
4207,1,1,1,1
4208,1,-5,-5,-5
4209,1,1,-5,-5
4210,1,-5,4,-5
4211,1,1,-5,-5
4212,1,-5,4,1
4213,1,3,1,1
4214,1,-5,1,1
4215,1,1,1,1
4216,1,1,1,1
4217,1,1,1,1
4218,1,1,1,1
4219,1,1,1,1
4220,1,-5,-5,-5
4221,1,4,1,1
4222,1,1,-5,-5
4223,1,-5,-5,-5
4224,1,-5,1,1
4225,1,4,1,1
4226,1,-5,-5,-5
4227,1,-5,-5,-5
4228,1,1,1,1
4229,1,1,1,-5
4230,1,-5,1,1
4231,1,1,-5,-5
4232,1,1,1,1
4233,1,1,1,1
4234,1,1,-5,3
4235,1,-5,-5,-5
4236,1,1,1,1
4237,1,1,-5,-5
4238,1,1,8,1
4239,1,8,1,1
4240,1,1,1,1
4241,1,1,1,1
4242,1,1,1,1
4243,1,1,1,1
4244,1,1,3,1
4245,1,4,4,1
4246,1,1,8,1
4247,1,1,1,1
4248,1,1,1,-5
4249,1,-5,1,1
4250,1,1,1,1
4251,1,1,1,1
4252,1,1,1,1
4253,1,3,-5,-5
4254,1,1,1,6
4255,1,1,1,1
4256,1,-5,1,1
4257,1,1,1,1
4258,1,1,1,3
4259,1,1,1,-5
4260,1,1,4,1
4261,1,1,1,1
4262,1,1,1,1
4263,1,1,1,1
4264,1,4,-5,-5
4265,1,1,1,-5
4266,1,1,-5,-5
4267,1,1,-5,-5
4268,1,4,1,1
4269,1,1,1,1
4270,1,1,1,1
4271,1,-5,-5,-5
4272,1,1,2,1
4273,1,-5,-5,-5
4274,1,1,1,1
4275,1,1,1,-5
4276,2,-5,1,1
4277,2,1,-5,-5
4278,2,1,1,1
4279,1,1,1,1
4280,1,1,1,1
4281,1,1,1,3
4282,1,-5,1,1
4283,1,8,1,1
4284,1,1,1,1
4285,2,-5,1,1
4286,2,1,1,1
4287,2,3,-5,-5
4288,2,1,1,1
4289,1,1,1,1
4290,1,1,1,1
4291,1,-5,-5,1
4292,1,-5,-5,1
4293,1,-5,-5,-5
4294,2,4,1,1
4295,2,1,1,1
4296,2,1,1,1
4297,2,1,1,1
4298,2,1,1,1
4299,2,1,-5,1
4300,2,-5,-5,-5
4301,2,-5,1,1
4302,1,1,2,1
4303,2,-5,-5,-5
4304,2,1,2,1
4305,2,1,1,1
4306,1,1,-5,1
4307,1,4,1,1
4308,1,1,1,1
4309,1,1,1,1
4310,1,1,1,1
4311,1,4,1,1
4312,1,1,1,2
4313,1,1,1,1
4314,1,-5,-5,-5
4315,1,-5,-5,-5
4316,1,-5,-5,-5
4317,1,3,1,1
4318,2,1,1,1
4319,1,4,1,1
4320,2,1,1,1
4321,2,-5,-5,-5
4322,2,1,1,1
4323,2,1,-5,-5
4324,2,1,1,1
4325,2,3,1,1
4326,2,1,1,1
4327,1,1,1,1
4328,1,1,1,1
4329,1,1,1,1
4330,1,1,1,-5
4331,1,-5,-5,-5
4332,1,1,-5,2
4333,1,1,1,8
4334,1,1,2,1
4335,1,1,1,1
4336,2,1,-5,-5
4337,2,1,1,1
4338,2,1,1,1
4339,2,1,-5,1
4340,2,-5,-5,-5
4341,2,-5,-5,-5
4342,2,-5,1,1
4343,2,8,1,2
4344,2,4,-5,1
4345,2,3,1,1
4346,2,-5,-5,-5
4347,1,1,1,1
4348,1,1,-5,-5
4349,2,1,1,1
4350,2,-5,-5,-5
4351,2,1,1,1
4352,2,-5,-5,-5
4353,2,-5,-5,-5
4354,2,1,-5,1
4355,2,1,2,1
4356,2,8,3,-5
4357,2,1,1,3
4358,2,1,1,1
4359,2,-5,1,1
4360,2,1,1,1
4361,2,1,1,1
4362,2,1,-5,-5
4363,2,1,-5,-5
4364,1,-5,1,2
4365,1,1,1,1
4366,1,1,3,1
4367,1,-5,-5,-5
4368,1,1,1,1
4369,1,1,-5,1
4370,2,1,1,1
4371,2,-5,-5,-5
4372,2,1,4,-5
4373,1,1,1,1
4374,1,1,1,1
4375,1,4,1,1
4376,1,4,1,1
4377,1,1,1,1
4378,1,1,1,1
4379,1,1,-5,1
4380,1,-5,4,1
4381,1,1,1,1
4382,1,-5,-5,-5
4383,1,1,1,1
4384,1,1,1,1
4385,1,1,1,1
4386,1,1,1,1
4387,1,1,1,1
4388,1,1,1,1
4389,1,-5,-5,-5
4390,1,-5,1,1
4391,1,1,1,1
4392,1,4,1,1
4393,1,-5,-5,-5
4394,1,-5,-5,-5
4395,1,1,-5,-5
4396,1,1,1,1
4397,1,1,1,1
4398,2,-5,1,1
4399,2,1,-5,-5
4400,2,3,1,1
4401,2,-5,1,1
4402,1,-5,-5,-5
4403,2,-5,-5,-5
4404,2,1,1,1
4405,2,1,1,3
4406,2,1,1,1
4407,2,1,1,1
4408,2,1,1,3
4409,2,1,1,1
4410,2,1,1,1
4411,1,1,1,1
4412,2,1,-5,1
4413,2,1,1,1
4414,2,-5,1,1
4415,1,1,1,1
4416,1,-5,-5,-5
4417,1,1,1,1
4418,1,1,1,1
4419,1,3,1,3
4420,2,-5,-5,-5
4421,2,1,1,1
4422,2,1,2,2
4423,2,3,1,1
4424,1,1,1,1
4425,1,1,2,1
4426,2,-5,-5,-5
4427,2,1,3,1
4428,2,1,1,1
4429,2,1,1,4
4430,2,-5,-5,-5
4431,2,1,1,1
4432,2,1,-5,1
4433,2,1,8,1
4434,2,3,1,1
4435,1,-5,-5,1
4436,1,1,-5,-5
4437,1,1,1,2
4438,2,1,1,1
4439,1,8,4,1
4440,1,1,1,1
4441,2,1,-5,-5
4442,2,1,1,1
4443,2,-5,-5,-5
4444,1,1,1,1
4445,1,-5,1,1
4446,1,1,1,1
4447,1,1,-5,-5
4448,1,1,1,1
4449,1,1,1,1
4450,1,8,1,2
4451,1,1,1,1
4452,2,1,-5,-5
4453,2,-5,-5,1
4454,2,1,1,1
4455,2,1,-5,-5
4456,2,1,-5,-5
4457,2,1,1,1
4458,2,3,1,1
4459,2,3,1,1
4460,1,1,-5,1
4461,2,1,1,1
4462,2,1,1,1
4463,1,1,2,-5
4464,1,1,1,1
4465,1,1,1,1
4466,1,1,1,1
4467,1,1,1,1
4468,2,1,1,1
4469,2,3,-5,1
4470,1,1,1,1
4471,1,2,1,1
4472,1,1,-5,1
4473,1,1,1,1
4474,1,1,-5,-5
4475,2,-5,-5,-5
4476,2,1,3,1
4477,2,1,1,1
4478,2,-5,-5,-5
4479,1,1,1,1
4480,1,1,8,1
4481,1,1,-5,-5
4482,1,1,1,-5
4483,1,1,-5,-5
4484,1,-5,-5,-5
4485,1,1,-5,-5
4486,2,1,1,1
4487,2,1,-5,1
4488,2,-5,1,1
4489,2,1,1,-5
4490,2,1,3,-5
4491,2,1,1,3
4492,2,-5,1,1
4493,2,1,1,1
4494,1,1,-5,-5
4495,1,-5,1,-5
4496,1,1,-5,-5
4497,2,-5,1,1
4498,2,1,-5,-5
4499,2,1,-5,1
4500,1,1,2,1
4501,2,1,1,1
4502,2,-5,-5,-5
4503,1,1,1,-5
4504,1,-5,1,1
4505,1,-5,4,1
4506,1,1,1,-5
4507,1,1,2,1
4508,1,1,1,1
4509,1,1,1,1
4510,1,3,8,6
4511,2,-5,1,-5
4512,1,1,1,1
4513,1,1,-5,-5
4514,1,1,1,1
4515,1,1,6,3
4516,1,1,1,1
4517,1,1,4,-5
4518,1,1,1,1
4519,1,1,1,1
4520,1,1,1,1
4521,1,3,1,1
4522,1,1,1,1
4523,1,1,1,1
4524,1,-5,-5,-5
4525,1,1,1,-5
4526,1,-5,-5,-5
4527,1,-5,-5,-5
4528,1,1,-5,-5
4529,1,-5,-5,-5
4530,1,1,1,1
4531,1,1,1,1
4532,1,1,-5,-5
4533,1,1,-5,-5
4534,1,1,1,1
4535,1,-5,1,1
4536,2,-5,3,1
4537,2,-5,-5,-5
4538,1,1,1,1
4539,1,4,1,1
4540,1,4,1,1
4541,1,1,1,1
4542,2,-5,-5,-5
4543,2,1,1,3
4544,2,-5,-5,-5
4545,2,-5,-5,-5
4546,2,8,-5,-5
4547,2,1,-5,-5
4548,2,1,1,1
4549,1,1,-5,-5
4550,1,-5,-5,-5
4551,2,1,1,1
4552,2,4,1,-5
4553,2,4,1,1
4554,1,1,1,1
4555,1,-5,-5,-5
4556,2,1,-5,-5
4557,2,1,1,1
4558,2,1,1,1
4559,2,-5,-5,-5
4560,2,1,1,1
4561,2,1,-5,1
4562,2,3,3,2
4563,1,1,1,1
4564,1,1,1,-5
4565,1,1,1,-5
4566,1,-5,-5,-5
4567,1,1,1,1
4568,1,1,1,1
4569,1,1,1,-5
4570,1,-5,-5,-5
4571,1,1,8,1
4572,1,4,1,1
4573,1,1,1,-5
4574,1,2,2,1
4575,2,1,6,8
4576,2,-5,-5,-5
4577,1,1,1,1
4578,1,8,-5,1
4579,1,1,1,1
4580,1,1,1,1
4581,1,1,-5,-5
4582,1,1,-5,-5
4583,1,-5,-5,-5
4584,1,1,1,1
4585,1,1,-5,-5
4586,1,1,1,1
4587,1,4,1,1
4588,1,1,-5,-5
4589,1,1,1,1
4590,1,1,1,1
4591,1,1,1,1
4592,1,1,1,1
4593,2,3,1,1
4594,2,1,1,1
4595,2,-5,-5,-5
4596,2,1,2,1
4597,2,1,1,-5
4598,2,2,3,-5
4599,1,-5,-5,-5
4600,1,1,1,8
4601,1,1,1,1
4602,1,1,1,1
4603,2,4,1,1
4604,1,-5,-5,-5
4605,1,-5,-5,-5
4606,1,1,1,1
4607,1,1,1,1
4608,1,-5,-5,-5
4609,1,1,1,1
4610,1,-5,1,1
4611,1,-5,1,1
4612,1,-5,-5,-5
4613,1,-5,-5,-5
4614,1,-5,-5,-5
4615,1,-5,-5,1
4616,1,1,1,1
4617,1,1,1,-5
4618,1,-5,-5,-5
4619,2,-5,-5,-5
4620,2,-5,-5,1
4621,1,3,-5,1
4622,2,1,1,3
4623,2,8,1,3
4624,1,1,1,1
4625,2,1,1,1
4626,2,1,1,1
4627,2,1,1,2
4628,2,-5,1,1
4629,2,1,2,1
4630,2,-5,1,1
4631,2,1,1,1
4632,2,1,1,1
4633,2,-5,-5,-5
4634,2,-5,-5,-5
4635,2,3,3,3
4636,2,1,8,6
4637,2,1,1,1
4638,2,-5,-5,-5
4639,2,1,1,1
4640,2,1,-5,-5
4641,2,-5,-5,-5
4642,2,1,1,1
4643,2,4,1,-5
4644,2,1,1,1
4645,1,4,1,1
4646,2,1,1,1
4647,2,1,-5,-5
4648,2,1,1,8
4649,2,-5,-5,-5
4650,2,1,1,1
4651,2,-5,-5,-5
4652,2,-5,-5,-5
4653,2,4,1,1
4654,2,-5,1,8
4655,2,1,1,1
4656,2,-5,1,1
4657,2,8,1,1
4658,2,1,1,1
4659,2,1,1,-5
4660,2,1,1,1
4661,2,1,1,1
4662,1,1,1,-5
4663,1,1,1,1
4664,1,1,3,1
4665,1,-5,1,1
4666,1,1,1,1
4667,1,1,-5,-5
4668,2,1,1,1
4669,2,1,-5,-5
4670,1,-5,-5,-5
4671,2,1,1,2
4672,2,1,1,1
4673,2,1,2,1
4674,1,1,1,1
4675,2,1,1,1
4676,2,-5,-5,-5
4677,2,-5,-5,1
4678,2,1,1,-5
4679,2,1,-5,-5
4680,2,1,1,-5
4681,2,1,-5,-5
4682,2,1,1,-5
4683,2,1,1,1
4684,2,1,1,1
4685,2,1,-5,-5
4686,2,1,1,1
4687,2,-5,1,1
4688,2,1,1,1
4689,2,-5,-5,-5
4690,2,8,-5,-5
4691,2,-5,-5,-5
4692,2,1,1,1
4693,2,1,1,1
4694,2,1,-5,-5
4695,2,1,-5,-5
4696,2,-5,1,1
4697,1,1,1,1
4698,1,4,1,1
4699,1,1,1,1
4700,1,3,1,1
4701,2,1,1,1
4702,2,1,1,1
4703,2,-5,-5,-5
4704,2,1,1,-5
4705,2,-5,-5,-5
4706,2,-5,-5,1
4707,2,-5,-5,-5
4708,2,1,1,-5
4709,2,1,1,1
4710,2,1,-5,1
4711,2,8,6,8
4712,2,1,1,1
4713,2,1,1,1
4714,2,1,-5,-5
4715,1,1,1,1
4716,1,1,1,1
4717,1,2,1,1
4718,1,4,1,1
4719,1,1,-5,-5
4720,1,8,-5,3
4721,1,-5,1,1
4722,1,1,1,-5
4723,1,8,1,3
4724,2,1,1,1
4725,2,-5,-5,-5
4726,2,3,-5,-5
4727,2,-5,3,-5
4728,2,-5,-5,-5
4729,2,-5,-5,-5
4730,2,1,1,1
4731,2,1,1,1
4732,2,1,8,1
4733,2,1,1,1
4734,2,1,1,2
4735,2,1,1,1
4736,2,1,1,1
4737,2,1,-5,-5
4738,2,-5,1,1
4739,2,1,1,1
4740,2,1,1,1
4741,2,1,8,1
4742,2,1,1,1
4743,2,1,1,1
4744,2,1,1,1
4745,2,-5,-5,-5
4746,2,1,-5,-5
4747,1,1,1,1
4748,1,3,1,1
4749,2,-5,1,1
4750,1,-5,-5,-5
4751,2,1,1,-5
4752,1,1,1,1
4753,2,-5,-5,3
4754,2,-5,-5,1
4755,2,-5,-5,-5
4756,2,1,1,1
4757,2,1,1,1
4758,2,1,1,1
4759,2,-5,1,3
4760,2,1,1,1
4761,2,-5,1,8
4762,1,1,-5,-5
4763,2,1,1,-5
4764,1,-5,1,1
4765,3,3,1,1
4766,1,1,1,1
4767,3,3,-5,1
4768,1,1,1,1
4769,3,1,1,1
4770,1,-5,-5,-5
4771,1,1,1,-5
4772,1,1,1,1
4773,1,1,1,1
4774,1,1,1,1
4775,1,1,1,1
4776,1,1,1,1
4777,1,1,1,2
4778,1,1,1,1
4779,1,1,1,1
4780,1,1,1,1
4781,1,-5,-5,-5
4782,1,-5,-5,-5
4783,1,1,-5,1
4784,1,1,1,-5
4785,1,1,6,1
4786,1,-5,1,1
4787,1,4,1,1
4788,1,1,1,1
4789,1,1,1,1
4790,1,1,1,1
4791,1,1,1,1
4792,1,1,1,1
4793,1,1,1,1
4794,1,3,1,1
4795,1,-5,1,1
4796,1,3,1,2
4797,1,-5,-5,-5
4798,1,3,-5,1
4799,1,1,1,1
4800,1,1,1,1
4801,1,-5,-5,-5
4802,1,1,3,-5
4803,1,1,1,1
4804,1,1,1,1
4805,1,1,1,1
4806,1,1,1,1
4807,1,1,1,1
4808,1,1,1,-5
4809,1,1,-5,-5
4810,1,1,1,1
4811,1,3,1,1
4812,1,1,-5,-5
4813,2,1,-5,-5
4814,2,1,-5,-5
4815,2,1,-5,-5
4816,2,1,-5,1
4817,2,-5,-5,-5
4818,2,1,1,1
4819,2,1,1,1
4820,2,-5,-5,-5
4821,1,1,1,1
4822,1,1,1,1
4823,1,1,1,1
4824,1,1,1,1
4825,1,-5,-5,-5
4826,1,-5,-5,-5
4827,1,3,1,1
4828,1,-5,-5,-5
4829,1,1,-5,-5
4830,1,3,-5,-5
4831,1,-5,1,1
4832,1,1,1,3
4833,1,1,1,-5
4834,1,1,1,1
4835,1,1,1,1
4836,1,-5,-5,-5
4837,1,1,1,1
4838,1,1,1,1
4839,1,4,1,1
4840,1,1,1,-5
4841,1,1,1,-5
4842,1,1,1,1
4843,1,1,1,1
4844,1,1,1,1
4845,1,3,1,-5
4846,1,4,-5,-5
4847,1,4,1,1
4848,1,4,-5,-5
4849,1,1,1,1
4850,2,1,-5,-5
4851,2,1,1,1
4852,1,2,2,6
4853,2,-5,-5,-5
4854,2,-5,1,2
4855,2,8,-5,-5
4856,2,3,-5,8
4857,1,-5,1,1
4858,1,1,1,1
4859,2,1,-5,-5
4860,2,4,1,1
4861,2,1,1,-5
4862,2,1,1,1
4863,2,1,1,1
4864,2,1,1,1
4865,2,1,1,1
4866,2,-5,3,-5
4867,1,-5,-5,-5
4868,2,3,1,1
4869,1,1,1,3
4870,1,1,1,1
4871,1,1,1,-5
4872,1,1,1,1
4873,1,1,1,1
4874,1,1,1,1
4875,2,1,1,1
4876,2,-5,-5,-5
4877,2,3,2,1
4878,2,-5,-5,-5
4879,1,1,1,1
4880,2,2,1,1
4881,2,-5,1,-5
4882,2,1,1,1
4883,2,1,1,1
4884,2,-5,8,-5
4885,2,1,1,-5
4886,2,1,1,1
4887,2,8,1,1
4888,2,1,1,1
4889,2,1,1,1
4890,1,1,1,1
4891,2,-5,-5,-5
4892,2,1,1,-5
4893,2,1,-5,-5
4894,2,1,1,1
4895,2,1,1,1
4896,2,1,1,1
4897,1,-5,-5,-5
4898,1,1,1,1
4899,1,1,1,1
4900,2,-5,-5,-5
4901,1,-5,-5,-5
4902,1,1,2,1
4903,2,4,1,1
4904,1,1,1,1
4905,1,1,1,1
4906,1,1,1,1
4907,2,1,-5,1
4908,2,1,1,1
4909,1,1,-5,1
4910,2,1,1,-5
4911,2,-5,1,1
4912,1,1,1,1
4913,1,1,1,1
4914,2,1,2,1
4915,2,3,1,1
4916,2,1,1,1
4917,1,6,6,6
4918,1,1,2,1
4919,1,1,1,1
4920,2,1,1,1
4921,2,6,-5,-5
4922,2,1,-5,-5
4923,2,1,1,1
4924,2,1,1,3
4925,2,-5,-5,-5
4926,2,1,2,1
4927,1,1,1,1
4928,1,1,1,-5
4929,1,1,1,2
4930,2,1,3,1
4931,2,1,1,1
4932,2,1,3,3
4933,2,-5,-5,-5
4934,2,1,1,1
4935,2,-5,-5,-5
4936,2,1,1,1
4937,2,1,1,1
4938,2,1,1,1
4939,2,-5,-5,-5
4940,2,1,1,1
4941,2,-5,-5,-5
4942,2,-5,-5,-5
4943,2,1,1,1
4944,2,-5,1,1
4945,2,-5,1,1
4946,2,1,1,1
4947,2,1,1,-5
4948,2,1,1,-5
4949,1,1,1,1
4950,2,1,1,2
4951,1,6,6,6
4952,1,1,1,1
4953,1,4,1,1
4954,2,1,-5,-5
4955,2,1,1,1
4956,1,1,-5,-5
4957,2,1,1,1
4958,2,1,1,3
4959,2,1,1,1
4960,2,1,1,1
4961,2,1,1,1
4962,2,1,-5,-5
4963,2,1,3,-5
4964,2,3,1,1
4965,2,1,1,1
4966,2,3,-5,-5
4967,2,1,-5,1
4968,2,-5,-5,-5
4969,2,1,1,8
4970,2,1,1,1
4971,2,1,2,1
4972,2,1,1,1
4973,2,1,1,1
4974,2,1,1,1
4975,2,1,1,1
4976,2,1,1,1
4977,2,4,1,1
4978,2,4,1,1
4979,1,2,1,-5
4980,1,1,-5,-5
4981,2,1,1,-5
4982,2,1,-5,-5
4983,2,1,1,1
4984,2,1,1,-5
4985,2,8,6,-5
4986,2,1,3,-5
4987,2,-5,1,1
4988,2,1,1,1
4989,2,-5,-5,-5
4990,2,1,1,1
4991,2,1,1,8
4992,2,1,1,1
4993,2,1,-5,-5
4994,2,1,1,1
4995,2,1,1,1
4996,2,1,1,1
4997,2,1,1,1
4998,1,1,1,1
4999,2,1,1,1
5000,2,1,1,-5
5001,2,1,1,1
5002,2,-5,-5,-5
5003,2,1,1,-5
5004,2,1,1,1
5005,2,-5,-5,-5
5006,2,2,-5,1
5007,2,1,-5,-5
5008,2,1,1,1
5009,2,1,1,1
5010,2,1,2,3
5011,2,1,1,1
5012,1,-5,1,-5
5013,1,1,1,1
5014,1,-5,-5,-5
5015,1,-5,-5,-5
5016,1,3,-5,-5
5017,1,1,1,1
5018,1,1,1,1
5019,1,1,-5,-5
5020,2,1,1,1
5021,1,1,1,1
5022,1,1,1,1
5023,1,1,1,1
5024,1,1,3,1
5025,1,1,1,1
5026,1,1,3,3
5027,1,1,3,1
5028,1,1,2,1
5029,2,1,3,1
5030,1,1,1,1
5031,2,1,1,1
5032,1,2,3,-5
5033,1,1,1,6
5034,1,-5,-5,-5
5035,1,1,-5,1
5036,1,-5,4,1
5037,1,1,1,1
5038,1,-5,-5,-5
5039,1,1,1,1
5040,1,1,1,1
5041,1,1,-5,-5
5042,1,-5,-5,1
5043,2,-5,-5,-5
5044,2,-5,3,-5
5045,1,1,-5,-5
5046,1,1,3,1
5047,1,-5,-5,1
5048,1,1,2,-5
5049,1,-5,-5,-5
5050,1,1,4,1
5051,1,3,1,1
5052,1,-5,1,1
5053,1,2,1,1
5054,1,1,1,1
5055,1,1,1,1
5056,1,-5,3,-5
5057,1,1,1,-5
5058,1,1,1,1
5059,1,1,1,1
5060,1,-5,1,1
5061,1,1,1,1
5062,1,1,1,1
5063,1,-5,-5,-5
5064,1,-5,1,1
5065,1,1,-5,2
5066,1,1,-5,-5
5067,1,-5,-5,1
5068,1,1,1,1
5069,1,1,1,1
5070,1,-5,-5,-5
5071,1,1,1,1
5072,1,-5,-5,-5
5073,1,1,1,1
5074,1,1,1,1
5075,1,1,1,1
5076,1,1,1,1
5077,1,1,-5,1
5078,1,-5,1,1
5079,2,3,-5,-5
5080,2,1,-5,-5
5081,1,1,1,1
5082,1,3,8,-5
5083,2,1,1,1
5084,2,1,1,1
5085,2,1,-5,-5
5086,2,-5,-5,-5
5087,2,3,6,1
5088,2,1,1,1
5089,2,1,1,1
5090,2,-5,-5,3
5091,2,-5,1,1
5092,2,1,1,1
5093,2,1,1,-5
5094,2,-5,-5,-5
5095,2,-5,-5,-5
5096,2,1,-5,3
5097,2,1,1,1
5098,1,1,1,1
5099,1,1,1,-5
5100,1,1,1,1
5101,1,1,1,1
5102,2,1,1,1
5103,2,1,1,1
5104,2,3,1,3
5105,2,1,1,-5
5106,2,1,1,1
5107,1,2,1,-5
5108,1,1,1,1
5109,2,1,-5,1
5110,1,-5,1,1
5111,2,-5,-5,-5
5112,2,1,-5,-5
5113,1,1,1,1
5114,1,1,-5,-5
5115,2,1,1,1
5116,1,1,1,1
5117,1,1,1,1
5118,1,-5,-5,1
5119,2,1,-5,-5
5120,2,1,1,6
5121,2,1,3,-5
5122,2,1,1,3
5123,2,1,1,1
5124,1,1,1,1
5125,1,-5,-5,-5
5126,1,1,1,1
5127,1,1,1,1
5128,1,1,1,1
5129,1,1,1,1
5130,1,1,-5,-5
5131,1,1,1,6
5132,1,1,1,1
5133,2,-5,-5,-5
5134,1,1,1,1
5135,1,1,1,1
5136,1,1,-5,-5
5137,1,1,1,2
5138,1,-5,-5,-5
5139,1,1,1,1
5140,1,-5,1,1
5141,1,-5,-5,-5
5142,1,1,1,-5
5143,1,1,1,1
5144,1,1,1,1
5145,1,1,1,2
5146,1,2,1,2
5147,1,1,-5,-5
5148,1,1,1,-5
5149,1,1,1,1
5150,1,1,1,1
5151,1,1,1,-5
5152,2,1,1,3
5153,2,1,1,1
5154,2,1,6,-5
5155,2,1,-5,-5
5156,2,1,3,1
5157,2,-5,-5,-5
5158,2,-5,-5,-5
5159,2,3,1,8
5160,2,-5,-5,-5
5161,2,1,1,-5
5162,2,1,1,1
5163,2,1,1,-5
5164,2,-5,-5,-5
5165,1,2,1,2
5166,2,1,1,3
5167,2,2,2,2
5168,2,3,1,1
5169,2,-5,-5,-5
5170,2,-5,-5,-5
5171,2,2,1,3
5172,2,1,1,1
5173,2,1,1,1
5174,2,2,1,-5
5175,2,1,-5,-5
5176,2,1,1,1
5177,2,1,1,2
5178,2,-5,-5,-5
5179,2,1,1,1
5180,1,1,-5,-5
5181,1,1,-5,-5
5182,1,-5,-5,-5
5183,1,1,1,-5
5184,1,1,1,-5
5185,1,1,1,1
5186,1,1,1,1
5187,1,-5,1,1
5188,1,-5,-5,-5
5189,2,2,-5,1
5190,2,-5,-5,-5
5191,2,1,1,1
5192,1,8,1,-5
5193,2,1,1,1
5194,1,1,1,1
5195,1,6,6,8
5196,1,1,1,-5
5197,2,3,-5,-5
5198,2,-5,-5,-5
5199,2,1,1,1
5200,2,2,1,1
5201,2,-5,-5,-5
5202,2,1,-5,-5
5203,2,-5,-5,1
5204,2,4,1,-5
5205,1,-5,1,1
5206,1,1,1,-5
5207,1,-5,-5,-5
5208,2,1,-5,-5
5209,2,-5,-5,-5
5210,1,1,1,1
5211,1,-5,1,1
5212,2,1,1,1
5213,2,1,1,-5
5214,2,3,8,8
5215,2,2,-5,3
5216,2,-5,-5,-5
5217,1,-5,-5,-5
5218,1,-5,1,-5
5219,1,1,1,-5
5220,1,1,1,1
5221,1,1,1,1
5222,1,-5,-5,-5
5223,2,-5,-5,-5
5224,2,1,1,1
5225,2,3,1,2